Year,Dim,Field Power,XOR,iXOR,XTIME,iXTIME,Alpha,Matrix instanced
2016,7,8,119,175,175,287,60,beierle_7x7_alpha_60
2016,7,8,189,210,203,315,63,beierle_7x7_alpha_63
2016,7,8,140,133,217,168,64,beierle_7x7_alpha_64
2016,7,8,105,154,231,315,65,beierle_7x7_alpha_65
2016,7,8,161,210,231,315,66,beierle_7x7_alpha_66
2016,7,8,126,189,231,315,67,beierle_7x7_alpha_67
2016,7,8,154,182,217,336,70,beierle_7x7_alpha_70
2016,7,8,105,168,189,210,71,beierle_7x7_alpha_71
2016,7,8,119,161,217,294,72,beierle_7x7_alpha_72
2016,7,8,126,189,217,336,73,beierle_7x7_alpha_73
2016,7,8,119,140,217,336,75,beierle_7x7_alpha_75
2016,7,8,112,133,175,217,76,beierle_7x7_alpha_76
2016,7,8,147,161,231,287,77,beierle_7x7_alpha_77
2016,7,8,98,182,203,273,80,beierle_7x7_alpha_80
2016,7,8,133,203,217,322,81,beierle_7x7_alpha_81
2016,7,8,140,182,217,280,83,beierle_7x7_alpha_83
2016,7,8,140,147,217,280,85,beierle_7x7_alpha_85
2016,7,8,140,161,217,294,86,beierle_7x7_alpha_86
2016,7,8,161,203,231,315,87,beierle_7x7_alpha_87
2016,7,8,182,266,231,329,89,beierle_7x7_alpha_89
2016,7,8,154,224,231,301,90,beierle_7x7_alpha_90
2016,7,8,175,168,231,329,91,beierle_7x7_alpha_91
2016,7,8,126,189,189,266,92,beierle_7x7_alpha_92
2016,7,8,133,196,217,336,93,beierle_7x7_alpha_93
2016,7,8,161,182,217,266,94,beierle_7x7_alpha_94
2016,7,8,168,133,231,231,95,beierle_7x7_alpha_95
2016,7,8,112,210,217,308,96,beierle_7x7_alpha_96
2016,7,8,133,245,231,315,97,beierle_7x7_alpha_97
2016,7,8,154,217,231,315,99,beierle_7x7_alpha_99
2016,7,8,147,140,203,315,100,beierle_7x7_alpha_100
2016,7,8,154,224,231,343,101,beierle_7x7_alpha_101
2016,7,8,112,196,175,315,102,beierle_7x7_alpha_102
2016,7,8,126,217,217,336,105,beierle_7x7_alpha_105
2016,7,8,217,182,217,280,107,beierle_7x7_alpha_107
2016,7,8,154,175,217,336,108,beierle_7x7_alpha_108
2016,7,8,189,175,231,301,109,beierle_7x7_alpha_109
2016,7,8,147,161,203,329,110,beierle_7x7_alpha_110
2016,7,8,196,182,217,266,111,beierle_7x7_alpha_111
2016,7,8,112,182,203,231,112,beierle_7x7_alpha_112
2016,7,8,126,147,231,301,115,beierle_7x7_alpha_115
2016,7,8,182,182,231,329,117,beierle_7x7_alpha_117
2016,7,8,189,210,231,343,119,beierle_7x7_alpha_119
2016,7,8,168,231,231,301,121,beierle_7x7_alpha_121
2016,7,8,203,161,203,301,123,beierle_7x7_alpha_123
2016,7,8,203,266,231,301,125,beierle_7x7_alpha_125
2016,7,8,189,210,231,245,126,beierle_7x7_alpha_126
2016,7,8,224,217,231,315,127,beierle_7x7_alpha_127
2016,7,8,84,168,210,308,128,beierle_7x7_alpha_128
2016,7,8,77,175,224,259,129,beierle_7x7_alpha_129
2016,7,8,119,175,210,336,130,beierle_7x7_alpha_130
2016,7,8,112,210,210,280,131,beierle_7x7_alpha_131
2016,7,8,119,182,203,287,132,beierle_7x7_alpha_132
2016,7,8,112,133,203,175,133,beierle_7x7_alpha_133
2016,7,8,140,182,210,273,134,beierle_7x7_alpha_134
2016,7,8,147,182,196,336,135,beierle_7x7_alpha_135
2016,7,8,105,168,238,287,136,beierle_7x7_alpha_136
2016,7,8,126,210,224,322,138,beierle_7x7_alpha_138
2016,7,8,133,154,210,245,139,beierle_7x7_alpha_139
2016,7,8,140,196,238,301,140,beierle_7x7_alpha_140
2016,7,8,147,140,238,245,141,beierle_7x7_alpha_141
2016,7,8,105,126,168,280,142,beierle_7x7_alpha_142
2016,7,8,154,175,238,343,143,beierle_7x7_alpha_143
2016,7,8,133,245,217,343,145,beierle_7x7_alpha_145
2016,7,8,133,189,210,308,148,beierle_7x7_alpha_148
2016,7,8,140,154,196,203,149,beierle_7x7_alpha_149
2016,7,8,140,189,210,266,150,beierle_7x7_alpha_150
2016,7,8,161,175,196,294,155,beierle_7x7_alpha_155
2016,7,8,168,140,210,231,156,beierle_7x7_alpha_156
2016,7,8,147,147,224,210,157,beierle_7x7_alpha_157
2016,7,8,175,252,238,301,158,beierle_7x7_alpha_158
2016,7,8,182,217,224,252,159,beierle_7x7_alpha_159
2016,7,8,133,203,196,294,161,beierle_7x7_alpha_161
2016,7,8,147,210,224,308,162,beierle_7x7_alpha_162
2016,7,8,161,182,224,308,164,beierle_7x7_alpha_164
2016,7,8,168,210,238,329,166,beierle_7x7_alpha_166
2016,7,8,119,252,231,343,168,beierle_7x7_alpha_168
2016,7,8,126,224,203,301,169,beierle_7x7_alpha_169
2016,7,8,147,147,203,189,171,beierle_7x7_alpha_171
2016,7,8,119,224,217,308,173,beierle_7x7_alpha_173
2016,7,8,161,189,203,315,174,beierle_7x7_alpha_174
2016,7,8,196,203,217,294,175,beierle_7x7_alpha_175
2016,7,8,189,217,238,301,177,beierle_7x7_alpha_177
2016,7,8,203,196,238,301,178,beierle_7x7_alpha_178
2016,7,8,210,273,238,343,179,beierle_7x7_alpha_179
2016,7,8,182,210,238,301,181,beierle_7x7_alpha_181
2016,7,8,182,196,210,315,182,beierle_7x7_alpha_182
2016,7,8,175,182,210,301,183,beierle_7x7_alpha_183
2016,7,8,175,175,231,273,184,beierle_7x7_alpha_184
2016,7,8,168,203,231,301,185,beierle_7x7_alpha_185
2016,7,8,189,245,231,329,187,beierle_7x7_alpha_187
2016,7,8,168,210,189,294,188,beierle_7x7_alpha_188
2016,7,8,210,154,217,238,191,beierle_7x7_alpha_191
2016,7,8,140,182,245,329,193,beierle_7x7_alpha_193
2016,7,8,154,182,231,294,194,beierle_7x7_alpha_194
2016,7,8,161,231,231,308,195,beierle_7x7_alpha_195
2016,7,8,126,196,245,329,196,beierle_7x7_alpha_196
2016,7,8,161,147,217,217,197,beierle_7x7_alpha_197
2016,7,8,168,175,231,280,199,beierle_7x7_alpha_199
2016,7,8,154,224,245,315,200,beierle_7x7_alpha_200
2016,7,8,147,196,245,343,201,beierle_7x7_alpha_201
2016,7,8,154,154,245,273,203,beierle_7x7_alpha_203
2016,7,8,105,182,161,273,204,beierle_7x7_alpha_204
2016,7,8,196,133,245,301,205,beierle_7x7_alpha_205
2016,7,8,154,189,217,329,206,beierle_7x7_alpha_206
2016,7,8,175,161,217,259,207,beierle_7x7_alpha_207
2016,7,8,133,147,217,315,208,beierle_7x7_alpha_208
2016,7,8,140,217,245,343,209,beierle_7x7_alpha_209
2016,7,8,168,168,245,273,210,beierle_7x7_alpha_210
2016,7,8,147,154,245,315,213,beierle_7x7_alpha_213
2016,7,8,140,175,203,252,216,beierle_7x7_alpha_216
2016,7,8,133,224,245,329,217,beierle_7x7_alpha_217
2016,7,8,147,210,245,315,218,beierle_7x7_alpha_218
2016,7,8,168,175,245,301,219,beierle_7x7_alpha_219
2016,7,8,189,189,189,301,223,beierle_7x7_alpha_223
2016,7,8,154,147,217,231,225,beierle_7x7_alpha_225
2016,7,8,182,245,245,329,226,beierle_7x7_alpha_226
2016,7,8,203,217,245,329,227,beierle_7x7_alpha_227
2016,7,8,203,217,231,294,229,beierle_7x7_alpha_229
2016,7,8,210,140,245,343,231,beierle_7x7_alpha_231
2016,7,8,182,217,245,301,232,beierle_7x7_alpha_232
2016,7,8,175,175,245,287,233,beierle_7x7_alpha_233
2016,7,8,175,161,245,343,234,beierle_7x7_alpha_234
2016,7,8,196,175,231,266,235,beierle_7x7_alpha_235
2016,7,8,175,147,245,287,236,beierle_7x7_alpha_236
2016,7,8,210,182,231,266,237,beierle_7x7_alpha_237
2016,7,8,224,231,231,294,238,beierle_7x7_alpha_238
2016,7,8,259,182,245,329,239,beierle_7x7_alpha_239
2016,7,8,189,189,245,287,240,beierle_7x7_alpha_240
2016,7,8,210,238,245,273,241,beierle_7x7_alpha_241
2016,7,8,182,168,231,322,242,beierle_7x7_alpha_242
2016,7,8,203,189,245,259,243,beierle_7x7_alpha_243
2016,7,8,161,140,231,294,245,beierle_7x7_alpha_245
2016,7,8,210,245,245,287,247,beierle_7x7_alpha_247
2016,7,8,182,175,245,315,248,beierle_7x7_alpha_248
2016,7,8,203,168,245,217,250,beierle_7x7_alpha_250
2016,7,8,210,182,245,315,251,beierle_7x7_alpha_251
2016,7,8,203,224,245,315,252,beierle_7x7_alpha_252
2016,7,8,196,217,245,273,254,beierle_7x7_alpha_254
2016,7,8,217,238,245,343,255,beierle_7x7_alpha_255
2016,8,8,184,216,248,336,30,beierle_8x8_alpha_30
2016,8,8,216,240,312,416,67,beierle_8x8_alpha_67
2016,8,8,128,248,296,384,73,beierle_8x8_alpha_73
2016,8,8,216,248,264,376,90,beierle_8x8_alpha_90
2016,8,8,168,264,304,408,140,beierle_8x8_alpha_140
2016,8,8,200,208,288,296,148,beierle_8x8_alpha_148
2016,8,8,208,288,336,432,158,beierle_8x8_alpha_158
2016,8,8,208,272,320,440,200,beierle_8x8_alpha_200
